ムキュー	"(,,Ծ‸Ծ) "	3		260	-20.0
ムニムニ	(ﾉ)・ω・(ヾ)ﾑﾆﾑﾆ	3		260	-20.0
ムリムリ	(ヾﾉ･∀･`)ﾑﾘﾑﾘ	3		260	-20.0
ムー	( *｀ω´)	3		260	-20.0
ムー	( ▔•з•▔ )	3		260	-20.0
ムー	(・ε・｀)	3		260	-20.0
ムー	(｡･з･｡)	3		260	-20.0
ムー	(｡•︿•｡)	3		260	-20.0
ムー	(｡◕ˇｏˇ◕｡)	3		260	-20.0
ムー	(｡ŏ﹏ŏ)	3		260	-20.0
ムー	(•́﹏•̀)	3		260	-20.0
ムー	(๑•́ ₃ •̀๑)	3		260	-20.0
メシウマ	(^Д^)ﾒｼｳﾏ	3		260	-20.0
メシウマ	ﾒｼｳﾏ━━━━━━ヽ(^Д^)ﾉ━━━━━━!!!!!!	3		260	-20.0
メモ	ｃ⌒っﾟдﾟ)っφ　ﾒﾓﾒﾓ...	3		260	-20.0
メモ	φ(｀д´)ﾒﾓﾒﾓ...	3		260	-20.0
メモ	...φ(．． )ﾒﾓﾒﾓ	3		260	-20.0
メモ	...φ(^∇^ )ﾒﾓﾒﾓ	3		260	-20.0
メモ	...φ(＞ω＜ )ﾒﾓﾒﾓ	3		260	-20.0
メモ	φ(・ω・ )	3		260	-20.0
メモ	φ(￣∇￣o)ﾒﾓﾒﾓ	3		260	-20.0
メモ	φ(╹◡╹๑)	3		260	-20.0
メモ	〆（．．	3		260	-20.0
モウシワケネエ	ヽ('ω')ﾉ三ヽ('ω')ﾉ	3		260	-20.0
モウダメ	･ﾟ･(｡✖д✖｡)･ﾟ･	3		260	-20.0
モキュ	(・ω・　)	3		260	-20.0
モキュ	(｡・＿・｡)	3		260	-20.0
モキュ	(｡・ω・｡)	3		260	-20.0
モキュ	(*・ω・*)	3		260	-20.0
モキュ	(*'ω'*)	3		260	-20.0
モキュ	"(´,,•ω•,,｀)"	3		260	-20.0
モキュ	(✘╹◡╹✘)	3		260	-20.0
モグモグ	"ŧ‹""ŧ‹""( 'ч' )ŧ‹""ŧ‹"""	3		260	-20.0
モグモグ	(´〜｀)ﾓｸﾞﾓｸﾞ	3		260	-20.0
モグモグ	(´･ ～ ･`)	3		260	-20.0
モグモグ	"ŧ‹""ŧ‹""(*´ω｀*)"	3		260	-20.0
モグモグ	ŧ‹”(๑´ㅂ`๑)ŧ‹”	3		260	-20.0
モゾモゾ	_('ω' 」)_	3		260	-20.0
モゾモゾ	_(´ㅅ`_)⌒)_	3		260	-20.0
モゾモゾ	ヾ(⌒(_*'ω'*)_	3		260	-20.0
モゾモゾ	o(ﾟｰﾟo)｡｡｡｡3	3		260	-20.0
モトメル	(;ﾞ＞'ω＜'):	3		260	-20.0
モヒョ	~(´ω`~)	3		260	-20.0
モフモフ	(/)ω(ヾ)	3		260	-20.0
モミモミ	ლ(╹◡╹ლ)	3		260	-20.0
モリ	┌(＾0＾)┘モリ！	3		260	-20.0
ヤア	|ω・｀)ﾉ ﾔｧ	3		260	-20.0
ヤア	(´・ω・｀)やあ	3		260	-20.0
ヤダ	(´・д・｀)ﾔﾀﾞ	3		260	-20.0
ヤダ	c(`Д´と⌒ｃ)つ彡 ﾔﾀﾞﾔﾀﾞ	3		260	-20.0
ヤレヤレ	┐(´∀｀)┌ﾔﾚﾔﾚ	3		260	-20.0
ヤレヤレ	┐(´д｀)┌ﾔﾚﾔﾚ	3		260	-20.0
ユウレイ	0(:3 )～ _('､3｣ ∠ )_	3		260	-20.0
ユラユラ	₍₍ (◟'ω')◟ ⁾⁾	3		260	-20.0
ユラユラ	₍₍ ◝( ´ω´ )◟ ⁾⁾	3		260	-20.0
ユラユラ	₍₍ ◝( ˘⊖˘)◟ ⁾⁾	3		260	-20.0
ユラユラ	₍₍ ◝('ω'◝) ⁾⁾	3		260	-20.0
ヨウセイ	(・ワ・)	3		260	-20.0
ヨシ	(๑˃̵ᴗ˂̵)و ﾖｼ!	3		260	-20.0
ヨシヨシ	"ﾖｼﾖｼ( ,,´･ω･)ﾉ""(´っω･｀｡)"	3		260	-20.0
ヨッシャ	( ◞‸◟)۶ﾖｯｼｬ!	3		260	-20.0
ヨッシャ	(´◔౪◔)۶ﾖｯｼｬ!	3		260	-20.0
ヨッシャ	٩( ’ω’ )وﾖｯｼｬ!	3		260	-20.0
ヨロシク	( ﾟдﾟ)ﾉ ﾖﾛ	3		260	-20.0
ヨロシク	( ｀・∀・´)ﾉﾖﾛｼｸ	3		260	-20.0
ヨロシク	（　＾ω＾）よろしくだお	3		260	-20.0
ラウ゛ィ	(ﾟ∀ﾟ)ﾗｳﾞｨ!!	3		260	-20.0
リボン	(🎀*'▽'*)	3		260	-20.0
ルン	└( ＾ω＾ )」♪	3		260	-20.0
ルン	♪└( ＾ω＾ )」	3		260	-20.0
ワァー	( :D)┸┓	3		260	-20.0
ワイパー	ヽ( ˘ω˘ )ゝ	3		260	-20.0
ワイロ	( ・∀・)つ品ﾜｲｰﾛ!	3		260	-20.0
ワイワイ	ε( ε*＞ヮ＜)эわいわい	3		260	-20.0
ワクテカ	+（0ﾟ・∀・） + ﾜｸﾃｶ +	3		260	-20.0
ワクワク	（　＾ω＾）ﾜｸﾜｸ	3		260	-20.0
ワクワク	((o(´∀｀)o))ﾜｸﾜｸ	3		260	-20.0
ワクワク	(((o(*ﾟ▽ﾟ*)o)))	3		260	-20.0
ワクワク	((o(＞◡＜*)o))ﾜｸﾜｸ	3		260	-20.0
ワケガワカラナイヨ	／人◕‿‿◕人＼	3		260	-20.0
ワフー	(｡>ω<)ﾉ	3		260	-20.0
ワフー	(>ω<)	3		260	-20.0
ワフー	(≧▽≦)	3		260	-20.0
ワフー	(♡ >ω< ♡)	3		260	-20.0
ワンワン	U｡･ｪ･｡U	3		260	-20.0
ワーイ	(∩´∀｀)∩ﾜｰｲ	3		260	-20.0
ワーイ	(∩*´ω｀)∩	3		260	-20.0
ワーイ	(ﾉ≧▽≦)ﾉ	3		260	-20.0
ワーイ	∩('ω'*)∩	3		260	-20.0
ワーイ	∩(＊＞◡＜)∩	3		260	-20.0
ワーイ	∩(´∀｀)∩ﾜｧｲ♪	3		260	-20.0
ワーイ	∩(＞◡＜*)∩	3		260	-20.0
ワーイ	ヾ( ･∀･)ﾉ	3		260	-20.0
ワーイ	"ヾ(*＞ヮ＜)ﾉ"""	3		260	-20.0
ワーイ	"ヾ(＞ヮ＜)ノ"""	3		260	-20.0
ワーイ	ヽ(＞ヮ＜✿)ノ=3=3	3		260	-20.0
ワーイ	ヾ(⌒(ﾉ'ω')ﾉ	3		260	-20.0
ワーイ	"ヾ(๑>◡<)ﾉ"""	3		260	-20.0
ワーイ	ヾ(o´∀｀o)ﾉ	3		260	-20.0
ワーイ	丶(＞Δ＜)ノ	3		260	-20.0
ワーニング	◤◢◤◢◤◢◤◢WARNING◤◢◤◢◤◢◤◢	3		260	-20.0
ンヒィ	∩(´・ヮ・`)∩ﾝﾋｨ	3		260	-20.0
アウ	⊂ミ⊃＾ω＾ ）⊃　ｱｳｱｳ!!	3		260	-20.0
アウ	(_Д_)ｱｳｱｳｱｰ	3		260	-20.0
アウ	(^p^)あうあうあー	3		260	-20.0
アオリ	☝( ◠‿◠ )☝	3		260	-20.0
アオリ	(੭ु˙꒳​˙)੭ु⁾⁾	3		260	-20.0
アオリ	(੭ु *´꒳`*)੭ु⁾⁾	3		260	-20.0
アオリ	"""( ´ﾟ,_」ﾟ)ﾋｯｼﾀﾞﾅ"""	3		260	-20.0
アキタ	(　ﾟдﾟ)ｱｷﾀﾖ…	3		260	-20.0
アキラメ	∩(´･ω･`)つ—*'``*:.｡. .｡.:*･゜ﾟ･*　もうどうにでもな〜れ	3		260	-20.0
アゲル	｡⌒ ヽ(´ー｀ )　おまえにもやるよ	3		260	-20.0
アセリ	（；＾ν＾）	3		260	-20.0
アッタカイ	(*´∀｀*)ｱｯﾀｶｰｲ	3		260	-20.0
アッチイケ	ｱｯﾁ(・∀・)ｲｹ!!	3		260	-20.0
アツイ	(；´д｀)ゞ ｱﾁｰ!!	3		260	-20.0
アツイ	(ﾟAﾟ;)ｱﾂｰ	3		260	-20.0
アツイ	ι(´Д｀υ)ｱﾂｨｰ	3		260	-20.0
アトスコシ	ｱﾄﾁｮｯﾄ(　ﾟдﾟ)ﾔﾝ	3		260	-20.0
アハハ	"ｧ '`,､'`,､('∀`) '`,､'`,､"	3		260	-20.0
アヒャ	(ﾟ∀ﾟ)ｱﾋｬ	3		260	-20.0
アヒャ	ﾍ(ﾟ∀ﾟﾍ)ｱﾋｬ	3		260	-20.0
アヒャ	(゜∀。)ﾜﾋｬﾋｬﾋｬﾋｬﾋｬﾋｬ	3		260	-20.0
アヒャ	ｱｯﾋｬｯﾋｬ!ヽ(ﾟ∀ﾟ)ﾉｱｯﾋｬｯﾋｬ!	3		260	-20.0
アブナイ	ｱﾌﾞﾈ━━━━Σ(ﾟдﾟ；)━━━━!!	3		260	-20.0
アマイ	(・∀・)ｱﾏｰ	3		260	-20.0
アラマア	Σ(ﾟДﾟ；)ｱﾗﾏｯ	3		260	-20.0
アラマア	(´・∀・｀ )ｱﾗﾏｧ	3		260	-20.0
アラヤダ	( ﾟДﾟ)ｱﾗｲﾔﾀﾞ!!	3		260	-20.0
アラヤダ	(ﾟДﾟ )ｱﾗﾔﾀﾞ!!	3		260	-20.0
アラヤダ	(゜д゜)＜あらやだ!	3		260	-20.0
アラー	(人´∀｀)．☆．。．:*･ﾟ	3		260	-20.0
アリガトウ	♪♪♪ d(｀Д´)b♪♪♪ｻﾝｷｭｰ	3		260	-20.0
アリガトウ	d(ﾟДﾟ )☆ｽﾍﾟｼｬﾙｻﾝｸｽ☆( ﾟДﾟ)b	3		260	-20.0
アリャ	Σ(ﾟДﾟ υ) ｱﾘｬ	3		260	-20.0
アリャ	ヽ(冫、)ノ ｱﾙｧ!!	3		260	-20.0
アレレ	（・３・）アルェー	3		260	-20.0
アワテル	ｱﾜ((ﾟﾟддﾟﾟ ))ﾜﾜ!!	3		260	-20.0
アワテル	ｱﾜﾜ ヽ(´Д｀;≡;´Д｀)丿 ｱﾜﾜ	3		260	-20.0
アンタモナ	(　＾×＾)ｱﾝﾀﾓﾈｰ	3		260	-20.0
イ	（・∀・）ｲｲﾖｲｲﾖｰ	3		260	-20.0
イイ	(・∀・)ｲｲ!!	3		260	-20.0
イイ	(　・∀・)ｲｲ!!	3		260	-20.0
イイ	(・∀・)ｲｲｺﾄｲｯﾀ!!	3		260	-20.0
イイ	(　；∀；) ｲｲﾊﾅｼﾀﾞﾅｰ	3		260	-20.0
イイ	(ﾟзﾟ)ｲｲﾝﾃﾞﾈｰﾉ?	3		260	-20.0
イイ	(・A・)ｲｸﾅｲ!!	3		260	-20.0
イイ	ｲｲ(・∀・Ａ・)ｸﾅｲ!	3		260	-20.0
イイ	ｲｸﾅ--(ﾟ∀ﾟ)-( ﾟ∀)-(  ﾟ)-(  )-(  )-(ﾟ  )-(Aﾟ )-(ﾟAﾟ)--ｲ!!!!	3		260	-20.0
イインジャナイ	（　｀ー´）いいんじゃネーノ？	3		260	-20.0
イエイ	＼＼\\ ٩( 'ω' )و //／／	3		260	-20.0
イエイ	٩(ˊᗜˋ*)و	3		260	-20.0
イエイ	ˉ̞̭( ›◡ु‹ )˄̻̊-☆	3		260	-20.0
イエイ	٩( 'ω' )و	3		260	-20.0
イエイ	✌('ω'✌ )三✌('ω')✌三( ✌'ω')✌	3		260	-20.0
イエイ	ヽ(*･ω･)ﾉ 	3		260	-20.0
イエイ	♪⁽⁽٩( ᐖ )۶⁾⁾ ₍₍٩( ᐛ )۶₎₎♪	3		260	-20.0
イエイ	(ﾟ∀ﾟ)	3		260	-20.0
イエイ	(´∀｀)	3		260	-20.0
イエイ	\(　˙-˙　)/	3		260	-20.0
イエイ	(*ﾟ∀ﾟ)	3		260	-20.0
イエイ	✩°｡⋆⸜(* ॑꒳ ॑*  )⸝	3		260	-20.0
イエエ	ε≡≡ﾍ( ´Д`)ﾉ	3		260	-20.0
イエス	( ﾟω^　)b	3		260	-20.0
イエス	(ӧ◡ӧ✿)	3		260	-20.0
イエッサー	∠( ﾟдﾟ)／	3		260	-20.0
イエーイ	"""(ﾉ*>∀<)ﾉ"	3		260	-20.0
イエーイ	є(ฅ˃∇˂ฅ)э	3		260	-20.0
イクゾー	₍₍ ᕕ( ˙꒳​˙)ᕗ⁾⁾	3		260	-20.0
イケ	ｲｯﾃ( ﾟдﾟ)(ﾟдﾟ )ﾖｼ	3		260	-20.0
イケ	( ﾟДﾟ)ｲｯﾃﾖｽｨ	3		260	-20.0
イタイ	Σ(ﾟДﾟ υ) ｲﾀ!!	3		260	-20.0
イタイ	ｲﾀ━━━━(ﾟ∀ﾟ)━━━━!!	3		260	-20.0
イタイ	(；´∀｀)…痛いなぁ…	3		260	-20.0
イタバサミ	┝・∀・┥	3		260	-20.0
イッテキマス	ε=ε=ヽ( ﾟДﾟ)ﾉ 逝ｯﾃｷﾏｰｽ	3		260	-20.0
イッテキマス	ε=ε=ε=ヾ(´∀｀*)ﾉ ｲｯﾃｷﾏｰｽ	3		260	-20.0
イッテキマス	∧||∧ 逝ｯﾃｸﾙ…	3		260	-20.0
イッテラ	ヾ( ﾟДﾟ)ﾉ゛逝ｯﾃﾗｯｼｬｰｲ	3		260	-20.0
イッテラ	┌( ﾟДﾟ)ﾉ ｲｯﾃﾗｰ	3		260	-20.0
イッテラ	ｲｯﾃﾗ━━━━━━ヽ(´∀｀ヽ)━━━━━━ﾝ!!!!	3		260	-20.0
イナイ	ｲﾈ━━━━(ﾟдﾟ；)━━━━!!	3		260	-20.0
イヌ	✧⑇⁺∖⑊ ₊꒲ॄ⁎˒ुধৃʿ *ू꒱⁺ ⁄∥₊⑇✧わんわん	3		260	-20.0
イヒ	"(　´,_ゝ`)ｲﾋ"	3		260	-20.0
イヤシ	*.(๓´͈ ˘ `͈๓).*	3		260	-20.0
イヤダ	(´・д・`)ﾔﾅﾉｰ	3		260	-20.0
イヤナヨカン	(ﾟ∀ﾟ)神のﾖｶｰﾝ	3		260	-20.0
イヨッ	( ノﾟДﾟ)ﾖｯ!	3		260	-20.0
イラッ	( ﹡･ᴗ･ )	3		260	-20.0
イラッシャイ	(　´∀｀)ゞ ｲﾗｯｼｬｰｲ	3		260	-20.0
イラネ	(ﾟ㊖ﾟ)ｲﾗﾈ	3		260	-20.0
イラネ	(｡A｡)⌒Y⌒ ヾ(　´_ゝ｀) ｲﾗﾈ	3		260	-20.0
イル	(ﾟжﾟ)ｲﾙﾈ	3		260	-20.0
ウ、ウン	( ´◔ ‸◔`)	3		260	-20.0
ウ、ウン	(；´∀｀)	3		260	-20.0
ウイルス	(・∀・)ｩｨﾙｽｰ!!	3		260	-20.0
ウインク	(｡σω-｡).◦*	3		260	-20.0
ウウウ	つД｀)･ﾟ･｡･ﾟﾟ･*:.｡..｡.:*･ﾟ	3		260	-20.0
ウエーン	(´Д⊂ヽｳｪｪｪﾝ	3		260	-20.0
ウエーン	･ﾟ･(つД｀)･ﾟ･ ｳｪ—ﾝ	3		260	-20.0
ウギャア	(　´)Д(｀)	3		260	-20.0
ウザイ	ｲﾜｾﾝﾅ(*^Д^*)ﾊｽﾞｶｼｲ	3		260	-20.0
ウザイ	（；＾ω＾）ｳｻﾞｯ	3		260	-20.0
ウザイ	ｳｻﾞ—(ﾟДﾟ)—ｯ!!	3		260	-20.0
ウザイ	ｳｻﾞ━━━(´∀｀；)━━━!!!!	3		260	-20.0
ウザイ	(ﾟДﾟ)ｳｾﾞｪｪｪ	3		260	-20.0
ウザイ	(`皿´)ｳｾﾞｰ	3		260	-20.0
ウザイ	(　´Α｀)ｳｾﾞｰ	3		260	-20.0
ウザイ	((´^ω^))	3		260	-20.0
ウザイ	(σ'д｀)ｱｯｶﾝﾍﾞｰ	3		260	-20.0
ウザイ	(ﾟ∞ﾟ)ﾍﾟｰﾁｭﾝﾁｭﾝ	3		260	-20.0
ウザイ	Σ(ﾉ∀`)ﾍﾟｼｯ	3		260	-20.0
ウザイ	((('ω')))	3		260	-20.0
ウザイ	(=^-ω-^)｡ｏ	3		260	-20.0
ウシシ	( *´艸｀)	3		260	-20.0
ウソ	ｳｿｫ━━━Σ(дﾟ|||ﾉ)ﾉ━━━ﾝ!?	3		260	-20.0
ウットリ	･:*:･(*´∀｀*)ｳｯﾄﾘ･:*:･	3		260	-20.0
ウハウハ	"((´^ω^))ｩ,､ｩ,､"	3		260	-20.0
ウヒャー	ｳﾋｬ━━━━━━ヽ(ﾟДﾟ)ﾉ━━━━━━!!!!	3		260	-20.0
ウヒョー	( ﾟДﾟ)ｳﾋｮｰ	3		260	-20.0
ウフフ	(´∀｀*)ｳﾌﾌ	3		260	-20.0
ウレシイ	ฅ(๑*д*๑)ฅ	3		260	-20.0
ウレシイ	"∩(,,Ò‿Ó,,)∩"	3		260	-20.0
ウレシイ	(｡╹ω╹｡)	3		260	-20.0
ウレシイ	(*´╰╯`๓)♬	3		260	-20.0
ウレシイ	꒰*⑅´•͈⌔•͈`⑅*꒱	3		260	-20.0
ウレシイ	*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡. .｡.:*･゜ﾟ･*	3		260	-20.0
ウレシイ	°˖✧◝(*⁰▿⁰*)◜✧˖°	3		260	-20.0
ウレシイ	･:*+.\(( °∀° ))ﾉ.:+ﾊﾟｧｧ	3		260	-20.0
ウレシイ	٩꒰৹৺৹ઌ꒱	3		260	-20.0
ウレシイ	( ⁎❜⃘⃘◡ु❜⃘⃘⁎ )	3		260	-20.0
ウレシイ	ヾ(＠⌒ー⌒＠)ﾉ	3		260	-20.0
ウレシイ	(((o(*ﾟ▽ﾟ*)o)))	3		260	-20.0
ウレシイ	٩(●˙▿˙●)۶	3		260	-20.0
ウレシイ	ヽ(;´Д｀)ﾉ ﾗﾝﾀ ﾀﾝﾀﾝ♪	3		260	-20.0
ウレシイ	₍˄·͈ᴗ·͈˄*₎◞	3		260	-20.0
ウレシイ	(▰╹◡╹▰)	3		260	-20.0
ウレシイ	(｡･ω･｡)	3		260	-20.0
ウレシイ	(･ω･)	3		260	-20.0
ウレシイ	ヾ(*´∀｀*)ﾉｷｬｯｷｬ	3		260	-20.0
ウレシイ	ヽ(・∀・ )ﾉ ｷｬｯ ｷｬｯ	3		260	-20.0
ウレシイ	ヽ(*´∀｀)ノ ｷｬｯﾎｰｲ!!	3		260	-20.0
ウレシイ	"ミ,,・∀・,ﾐ"	3		260	-20.0
ウレシイ	(*´∀｀)	3		260	-20.0
ウレシイ	(*´Д｀)	3		260	-20.0
ウレシイ	(ﾉ´∀｀*)	3		260	-20.0
ウレシイ	(*´∀｀*)	3		260	-20.0
ウレシイ	(*´ω｀*)	3		260	-20.0
ウレシイ	／´∀｀;::::＼	3		260	-20.0
ウレシイ	ヽ(´ー｀)ノ	3		260	-20.0
ウレシイ	( ･`д･´)	3		260	-20.0
ウレシイ	( ･´ー･`)	3		260	-20.0
ウレシイ	 ♪(✿╹ヮ╹)ﾉ	3		260	-20.0
ウレシイ	(*'ω'*)	3		260	-20.0
ウレシイ	(=^ ･ω･)	3		260	-20.0
ウワー	▂▅▇█▓▒░(’ω’)░▒▓█▇▅▂うわあああああああ	3		260	-20.0
ウン	(´･◡･｀)	3		260	-20.0
ウン	(✩´•௰•`✩)	3		260	-20.0
ウン	(′꒫‵｡)	3		260	-20.0
ウン	( ◠‿◠ )	3		260	-20.0
ウン	（ ◠‿◠ ）	3		260	-20.0
ウン	(；・∀・)	3		260	-20.0
ウン	(　ﾟдﾟ)ｳﾑ	3		260	-20.0
ウン	(；´∀｀)…	3		260	-20.0
ウン	（ ﾟωﾟ ）	3		260	-20.0
ウン	（´<_｀　）	3		260	-20.0
ウン	(・∀・)	3		260	-20.0
ウン	（＾ω＾）	3		260	-20.0
ウン	(._.)	3		260	-20.0
ウン	(　‘∀‘)	3		260	-20.0
ウン	(ヽ´ω`)	3		260	-20.0
ウン	(*ﾟーﾟ)	3		260	-20.0
ウン	（ﾟ<_､ﾟ ξ	3		260	-20.0
ウン	(*‘ω‘ *)	3		260	-20.0
ウン	('∀`)	3		260	-20.0
ウン	<丶・∀・>	3		260	-20.0
ウン	（´ω｀）	3		260	-20.0
ウン	（　＾ω＾）	3		260	-20.0
ウン	（・３・）	3		260	-20.0
ウン	( ´∀｀)	3		260	-20.0
ウン	（ ・∀・）	3		260	-20.0
ウン	 ₍₍ (ง ˘ω˘ )ว ⁾⁾	3		260	-20.0
ウン	('ω'◎)	3		260	-20.0
ウン	('ω'乂)	3		260	-20.0
ウンウン	₍₍ (ง ˘ω˘ )ว ⁾⁾	3		260	-20.0
ウンウン	(✿ฺ-ω-)ｩﾝｩﾝ	3		260	-20.0
ウン？	（；^ω^）	3		260	-20.0
ウーン	(٥﹏٥` )	3		260	-20.0
ウーン	(๑╹ᆺ╹)	3		260	-20.0
エエ	(´д｀)	3		260	-20.0
エエ	"(,,・Д・)"	3		260	-20.0
エエ	[ﾟдﾟ]	3		260	-20.0
エエジャナイカ	ヽ(ﾟдﾟ)ノ　ええじゃないか	3		260	-20.0
エエッ	(　 Д )　ﾟ　ﾟ	3		260	-20.0
エエー	(´・ω・`)(´・ω・`)	3		260	-20.0
エグイ	（　´ー｀）＜ ｴｸﾞいな	3		260	-20.0
エッ	（；ﾟ Дﾟ） …！？	3		260	-20.0
エット	（；^ω^）	3		260	-20.0
エヘ	(*´д｀*)ｱﾊｧ	3		260	-20.0
エヘヘ	(*´＿｀*)ｪﾍﾍ	3		260	-20.0
エヘヘ	꒰๑•‧̮ૣ•ૣ๑꒱*･.｡✩	3		260	-20.0
エヘン	( ᵕᴗᵕ )✩⡱	3		260	-20.0
エライ	（ ﾟÅﾟ） ＜ ｴﾗいな	3		260	-20.0
エー	(；´Д｀)	3		260	-20.0
エー	(・´з`・)	3		260	-20.0
エー	<丶´Д｀>	3		260	-20.0
エー	( っ'ω'c)	3		260	-20.0
エール	✲ﾟ｡.(੭ु๑•ૅω•´)੭ु⁾⁾.｡₀:*ﾟ✲ﾟ*:₀｡	3		260	-20.0
エーン	: ･*･･*･:≡=͟͟͞͞( ε:))˃̣̣̥᷄⌓˂̣̣̥᷅ )	3		260	-20.0
エーン	( ˃ ⌑ ˂ഃ )	3		260	-20.0
エーン	(´⚲_⚲`)	3		260	-20.0
エーン	๐·°(৹˃̵﹏˂̵৹)°·๐	3		260	-20.0
オイ	（#^ω^）	3		260	-20.0
オイ	ヾ(ﾟДﾟ )ｫｨｫｨ	3		260	-20.0
オイシイ	(ﾟдﾟ)ｳﾏｰ	3		260	-20.0
オイシイ	(ﾟдﾟ)ｳ-(ﾟДﾟ)ﾏｰ(ﾟAﾟ)ｲ-…ヽ(ﾟ∀ﾟ)ﾉ…ｿﾞｫｫｫｫｫ!!!!	3		260	-20.0
オイシイ	(ﾟ∀ﾟ)ｳﾏｳﾏ	3		260	-20.0
オイデ	(੭ु･ω･)੭ु⁾⁾	3		260	-20.0
オウエン	(੭•̀ᴗ•̀)੭	3		260	-20.0
オウエン	٩( 'ω' )۶	3		260	-20.0
オウエン	＼\٩( 'ω' )و /／	3		260	-20.0
オウエン	୧(`•ω•´)୨⚑゛	3		260	-20.0
オウエン	( •̀∀•́ )	3		260	-20.0
オウエン	«٩(*´ ꒳ `*)۶»	3		260	-20.0
オウエン	ヽ^ｼ>ω<)ﾉｼ♡	3		260	-20.0
オエエ	(´ж｀;)ｫ･･ｫｪｯ･･･	3		260	-20.0
オエエ	ｵｴ━━━━━━(´Д｀|||)━━━━━━!!!!	3		260	-20.0
オギャ	(^q^)おぎゃ	3		260	-20.0
オコッタ	(｀・д・´)ﾓｳｵｺｯﾀ	3		260	-20.0
オコリ	(　‘ᾥ’　)	3		260	-20.0
オコリ	(ृ 　 ु *`ω´*)ु ｶﾞﾙﾙﾙ	3		260	-20.0
オコリ	٩(๑`^´๑)۶	3		260	-20.0
オコリ	:(；ﾞﾟ'ωﾟ'):	3		260	-20.0
オコリ	(； ･`д･´)	3		260	-20.0
オコリ	(#ﾟДﾟ)y-~~ｲﾗｲﾗ	3		260	-20.0
オコリ	ｳｰ c(｀Д´ｃ)	3		260	-20.0
オコリ	ヽ(`Д´)ﾉｳﾙｻｲｿﾞ!	3		260	-20.0
オコリ	q(ﾟдﾟ )ｳﾙｾｪ	3		260	-20.0
オコリ	ｳﾙｾｰ!!(((((;｀Д´)≡⊃)｀Д)､;'.･	3		260	-20.0
オコリ	(　ﾟ皿ﾟ)ｷｰｯ!!	3		260	-20.0
オコリ	(　｀ハ´)	3		260	-20.0
オコリ	<丶｀∀´>	3		260	-20.0
オコリ	<丶｀Д´>	3		260	-20.0
オコリ	<＃｀Д´>	3		260	-20.0
オコリ	( ;ﾟ皿ﾟ)ﾉｼΣﾊﾞﾝﾊﾞﾝ!!	3		260	-20.0
オコリ	(ﾒﾟ皿ﾟ)ﾌﾝｶﾞｰ	3		260	-20.0
オコリ	ｱｧ?( ´Д｀)σ)Д`)ｧｩｧｩ	3		260	-20.0
オサゲ	⌒ﾟ( ´∀`)ﾟ⌒ｵｻｹﾞ	3		260	-20.0
オソイ	ｵｾｪﾖ(　ﾟдﾟ)､ﾍﾟｯ	3		260	-20.0
オッ	!(^^)!	3		260	-20.0
オッケー	（ゝω・）v	3		260	-20.0
オッケー	(　ﾟДﾟ)ｳﾞｫｹ!!	3		260	-20.0
オッフ	オッフェ(=ﾟωﾟ)ﾉ	3		260	-20.0
オツカレ	(_´Д｀)ﾉ~~ｵﾂｶﾚｰ	3		260	-20.0
オツカレ	ｵﾂｶﾚﾁｬ━━━━(　´∀｀)━━━━ﾝ!!!!	3		260	-20.0
オテアゲ	∩(・∀・)∩　ﾓｳ ｵﾃｱｹﾞﾀﾞﾈ	3		260	-20.0
オドリ	⁽⁽ ◝(´ᐜ `＊)◜ ⁾⁾	3		260	-20.0
オドリ	(੭ु ˃̶͈̀ ω ˂̶͈́)੭ु⁾⁾	3		260	-20.0
オドロカス	∩ ╹◡╹)∩ﾜｯ	3		260	-20.0
オドロキ	꒰꒪꒫꒪⌯꒱	3		260	-20.0
オドロキ	∩(๑°ㅁ°๑)∩	3		260	-20.0
オドロキ	！(◎_◎;)	3		260	-20.0
オドロキ	( ；´Д｀)いやぁぁぁぁぁー!	3		260	-20.0
オドロキ	(*´д｀*)ｲﾔｧ-ﾝ!!	3		260	-20.0
オドロキ	Σ(ﾟДﾟ)	3		260	-20.0
オドロキ	Σ(´Д｀ )ｳｵｯ	3		260	-20.0
オドロキ	Σヽ(｀д´；)ﾉ うおおおお！	3		260	-20.0
オドロキ	(>'A`)>ｳﾜｧｧ!!	3		260	-20.0
オドロキ	"（､_'' (o)_: ( [三] ) _(o)`_, :::）　うわぁぁぁああ！！"	3		260	-20.0
オドロキ	ヽ(`Д´)ﾉｳﾜｧｧｧﾝ!!	3		260	-20.0
オドロキ	εε=ヽ(　`Д´)ﾉ ｳﾜｧｧｧﾝ	3		260	-20.0
オドロキ	ｳﾜｧｧｧｧｧｧヽ(`Д´)ﾉｧｧｧｧｧｧﾝ!	3		260	-20.0
オドロキ	Σ(ﾟдﾟ) ｴｯ!? ｵﾖﾋﾞﾃﾞﾅｲ!?	3		260	-20.0
オドロキ	(ﾟДﾟ)	3		260	-20.0
オドロキ	( ﾟдﾟ )	3		260	-20.0
オドロキ	(･o･)	3		260	-20.0
オドロキ	Σ(ﾟ∀ﾟﾉ)ﾉｷｬｰ	3		260	-20.0
オドロキ	ｷｬ━━━━(ﾟ∀ﾟ)━━━━!!	3		260	-20.0
オドロキ	Σ(ﾟДﾟ；)ｷﾞｸｯ	3		260	-20.0
